pkg_name,vignette_any,vignette_cnt,vignette_words_cnt_min,vignette_words_cnt_max,vignette_words_cnt_mean,vignette_words_cnt_median,exported_func_cnt
coreCT,1,1,615,615,615,615,7
mosaicCore,0,0,NA,NA,NA,NA,10
patternplot,1,1,328,328,328,328,2
RIA,0,0,NA,NA,NA,NA,11
splot,0,0,NA,NA,NA,NA,1
hexSticker,0,0,NA,NA,NA,NA,8
KnowBR,0,0,NA,NA,NA,NA,4
subscreen,0,0,NA,NA,NA,NA,3
BUCSS,0,0,NA,NA,NA,NA,8
fastDummies,0,0,NA,NA,NA,NA,2
googleLanguageR,1,4,408,565,474.75,463,8
LEGIT,1,1,733,733,733,733,9
mlrMBO,1,4,558,1055,811.5,816.5,33
tidyxl,1,1,783,783,783,783,1
momentuHMM,0,0,NA,NA,NA,NA,64
womblR,1,1,1972,1972,1972,1972,15
chinese.misc,0,0,NA,NA,NA,NA,18
cstab,0,0,NA,NA,NA,NA,7
ggimage,1,1,75,75,75,75,1
prodest,0,0,NA,NA,NA,NA,25
rdiversity,0,0,NA,NA,NA,NA,50
spam64,0,0,NA,NA,NA,NA,1
uptasticsearch,0,0,NA,NA,NA,NA,6
ahnr,1,1,194,194,194,194,4
asciiSetupReader,1,1,451,451,451,451,2
bayeslm,0,0,NA,NA,NA,NA,2
CircularDDM,0,0,NA,NA,NA,NA,6
MetaComp,0,0,NA,NA,NA,NA,21
fuser,1,1,511,511,511,511,5
walrus,0,0,NA,NA,NA,NA,5
AdhereR,1,1,7658,7658,7658,7658,19
bsamGP,0,0,NA,NA,NA,NA,27
loder,0,0,NA,NA,NA,NA,2
MultisiteMediation,0,0,NA,NA,NA,NA,3
prophet,1,1,171,171,171,171,31
jpndistrict,0,0,NA,NA,NA,NA,15
lingtypology,1,1,1242,1242,1242,1242,15
tuckerR.mmgg,0,0,NA,NA,NA,NA,6
ROpenDota,0,0,NA,NA,NA,NA,16
beginr,0,0,NA,NA,NA,NA,21
diceR,1,1,853,853,853,853,24
jwutil,0,0,NA,NA,NA,NA,67
leaflet.minicharts,1,1,721,721,721,721,3
manipulateWidget,1,1,993,993,993,993,16
ompr,0,0,NA,NA,NA,NA,18
ompr.roi,0,0,NA,NA,NA,NA,2
rclimateca,0,0,NA,NA,NA,NA,6
StatCharrms,1,1,3182,3182,3182,3182,38
teachingApps,0,0,NA,NA,NA,NA,16
odbc,0,0,NA,NA,NA,NA,9
bivrp,0,0,NA,NA,NA,NA,6
briskaR,1,1,368,368,368,368,34
ConR,1,2,271,3114,1692.5,1692.5,9
fst,0,0,NA,NA,NA,NA,2
LAM,0,0,NA,NA,NA,NA,5
mixR,0,0,NA,NA,NA,NA,25
RegularizedSCA,1,3,23,700,250,27,13
textshape,0,0,NA,NA,NA,NA,24
tigreBrowserWriter,0,0,NA,NA,NA,NA,7
wikilake,1,1,189,189,189,189,7
SPAtest,0,0,NA,NA,NA,NA,2
alterryx,1,1,697,697,697,697,27
networktools,1,1,2039,2039,2039,2039,13
powerCompRisk,0,0,NA,NA,NA,NA,1
Tcomp,1,1,898,898,898,898,4
pkr,0,0,NA,NA,NA,NA,24
qrcmNP,0,0,NA,NA,NA,NA,12
rwc,0,0,NA,NA,NA,NA,9
tangram,1,3,76,786,359.666666666667,217,104
excerptr,1,1,119,119,119,119,8
LocalControl,0,0,NA,NA,NA,NA,23
shinymaterial,0,0,NA,NA,NA,NA,9
hmi,1,1,3429,3429,3429,3429,38
PSTR,0,0,NA,NA,NA,NA,8
sitreeE,0,0,NA,NA,NA,NA,7
welchADF,0,0,NA,NA,NA,NA,6
metaforest,0,0,NA,NA,NA,NA,11
redux,1,2,529,1350,939.5,939.5,13
graphkernels,0,0,NA,NA,NA,NA,16
purrrlyr,0,0,NA,NA,NA,NA,5
ramcmc,1,1,544,544,544,544,3
RatingScaleReduction,0,0,NA,NA,NA,NA,8
RchivalTag,0,0,NA,NA,NA,NA,17
rdwd,1,2,36,715,375.5,375.5,15
StructFDR,0,0,NA,NA,NA,NA,10
DClusterm,1,1,4419,4419,4419,4419,16
joineRML,1,1,1257,1257,1257,1257,40
qgam,1,1,1601,1601,1601,1601,16
RHMS,0,0,NA,NA,NA,NA,31
MetaLonDA,1,1,194,194,194,194,12
aws.s3,0,0,NA,NA,NA,NA,31
clampSeg,0,0,NA,NA,NA,NA,7
DisHet,0,0,NA,NA,NA,NA,2
edgarWebR,1,1,540,540,540,540,11
PeakSegOptimal,0,0,NA,NA,NA,NA,9
BiDAG,0,0,NA,NA,NA,NA,16
DPP,0,0,NA,NA,NA,NA,4
lvec,0,0,NA,NA,NA,NA,16
neurohcp,1,1,444,444,444,444,12
bssm,1,2,1026,1691,1358.5,1358.5,34
frailtyEM,1,1,5228,5228,5228,5228,11
ukbtools,1,1,1137,1137,1137,1137,25
unsystation,0,0,NA,NA,NA,NA,7
ALA4R,1,1,1537,1537,1537,1537,24
genotypeR,1,1,979,979,979,979,21
ICtest,1,3,313,1260,725.666666666667,604,18
margins,1,3,738,6098,3457.33333333333,3536,8
microPop,0,0,NA,NA,NA,NA,59
philentropy,1,3,138,532,382,476,13
prediction,0,0,NA,NA,NA,NA,3
quadprogXT,0,0,NA,NA,NA,NA,3
regnet,0,0,NA,NA,NA,NA,7
templates,1,1,198,198,198,198,2
ziphsmm,0,0,NA,NA,NA,NA,12
AIG,0,0,NA,NA,NA,NA,2
easycsv,0,0,NA,NA,NA,NA,3
kableExtra,1,1,937,937,937,937,10
tabularaster,1,3,82,1051,695.333333333333,953,10
MAVE,1,2,409,964,686.5,686.5,2
HURDAT,1,1,257,257,257,257,8
kutils,1,1,5565,5565,5565,5565,45
StepSignalMargiLike,0,0,NA,NA,NA,NA,17
CrossValidate,1,1,436,436,436,436,5
GAparsimony,0,0,NA,NA,NA,NA,14
ggjoy,1,1,644,644,644,644,6
Modeler,1,1,786,786,786,786,19
randgeo,1,1,239,239,239,239,6
rdist,0,0,NA,NA,NA,NA,1
rsurface,0,0,NA,NA,NA,NA,4
SIBERG,1,1,877,877,877,877,6
simsurv,0,0,NA,NA,NA,NA,1
Umpire,1,1,1800,1800,1800,1800,16
ClassComparison,1,1,1225,1225,1225,1225,17
datadogr,0,0,NA,NA,NA,NA,5
diffusr,1,1,444,444,444,444,7
implyr,0,0,NA,NA,NA,NA,8
oompaBase,1,1,456,456,456,456,6
Polychrome,1,1,275,275,275,275,11
PreProcess,1,1,688,688,688,688,10
TailRank,1,2,160,601,380.5,380.5,8
tukeytrend,1,1,5034,5034,5034,5034,6
ChoR,0,0,NA,NA,NA,NA,11
datasus,1,1,276,276,276,276,6
rust,1,1,2434,2434,2434,2434,10
HTSSIP,1,7,236,1468,702.142857142857,658,47
missRanger,0,0,NA,NA,NA,NA,4
PBNPA,0,0,NA,NA,NA,NA,1
vortexR,1,1,10470,10470,10470,10470,35
base64url,1,1,182,182,182,182,1
ffstream,1,1,1225,1225,1225,1225,80
MTA,1,2,1401,6493,3947,3947,10
rbi,0,0,NA,NA,NA,NA,31
treespace,1,3,737,1612,1122.66666666667,1019,21
mltools,0,0,NA,NA,NA,NA,20
ASIP,0,0,NA,NA,NA,NA,15
cld2,0,0,NA,NA,NA,NA,1
dartR,1,1,6594,6594,6594,6594,60
Knoema,0,0,NA,NA,NA,NA,1
MEclustnet,0,0,NA,NA,NA,NA,23
openSTARS,1,1,1351,1351,1351,1351,24
Select,0,0,NA,NA,NA,NA,2
shiny.semantic,0,0,NA,NA,NA,NA,8
blandr,1,1,1031,1031,1031,1031,14
MVisAGe,0,0,NA,NA,NA,NA,13
readtext,1,1,1011,1011,1011,1011,7
ROI.plugin.alabama,0,0,NA,NA,NA,NA,2
writexl,0,0,NA,NA,NA,NA,2
BIEN,1,1,694,694,694,694,52
tidyquant,1,1,3332,3332,3332,3332,6
coga,1,1,309,309,309,309,2
DescriptiveStats.OBeu,1,1,745,745,745,745,15
gdpc,0,0,NA,NA,NA,NA,9
LeArEst,0,0,NA,NA,NA,NA,5
preference,1,1,2060,2060,2060,2060,16
CondIndTests,0,0,NA,NA,NA,NA,13
dlib,0,0,NA,NA,NA,NA,2
gWQS,1,1,1235,1235,1235,1235,2
lmvar,1,1,1348,1348,1348,1348,16
nardl,0,0,NA,NA,NA,NA,5
sensors4plumes,0,0,NA,NA,NA,NA,46
imagine,1,1,700,700,700,700,4
optional,1,1,271,271,271,271,6
FactoInvestigate,0,0,NA,NA,NA,NA,22
pbdRPC,1,1,202,202,202,202,10
rpms,0,0,NA,NA,NA,NA,14
DAC,0,0,NA,NA,NA,NA,2
olsrr,1,6,227,966,560.166666666667,556,59
ProjectionBasedClustering,0,0,NA,NA,NA,NA,21
SurvDisc,0,0,NA,NA,NA,NA,10
glm.predict,0,0,NA,NA,NA,NA,7
jsonld,0,0,NA,NA,NA,NA,1
weco,1,1,340,340,340,340,8
AR,0,0,NA,NA,NA,NA,2
mrbsizeR,1,1,3619,3619,3619,3619,23
PLMIX,0,0,NA,NA,NA,NA,23
PLmixed,0,0,NA,NA,NA,NA,18
pointblank,0,0,NA,NA,NA,NA,40
RAC,1,1,1159,1159,1159,1159,76
brt,0,0,NA,NA,NA,NA,7
estprod,0,0,NA,NA,NA,NA,6
IMIFA,1,1,1738,1738,1738,1738,13
Jdmbs,1,1,895,895,895,895,4
nprobust,0,0,NA,NA,NA,NA,6
sbart,0,0,NA,NA,NA,NA,1
BBMV,0,0,NA,NA,NA,NA,17
convexjlr,1,1,983,983,983,983,36
predtoolsTS,0,0,NA,NA,NA,NA,31
sqlscore,0,0,NA,NA,NA,NA,5
mathpix,0,0,NA,NA,NA,NA,5
mrgsolve,0,0,NA,NA,NA,NA,104
vdiffr,0,0,NA,NA,NA,NA,8
FHDI,0,0,NA,NA,NA,NA,4
SpatialFloor,0,0,NA,NA,NA,NA,12
edpclient,0,0,NA,NA,NA,NA,17
enviGCMS,1,1,552,552,552,552,24
lavaanPlot,1,1,268,268,268,268,4
MiRKAT,1,1,1635,1635,1635,1635,8
MittagLeffleR,1,3,185,264,235,256,1
nowcasting,0,0,NA,NA,NA,NA,16
survivALL,1,2,527,603,565,565,9
worms,0,0,NA,NA,NA,NA,7
EpiCurve,0,0,NA,NA,NA,NA,1
MARX,0,0,NA,NA,NA,NA,15
VarReg,0,0,NA,NA,NA,NA,17
APML0,0,0,NA,NA,NA,NA,3
komadown,1,1,1339,1339,1339,1339,2
leaflet.esri,0,0,NA,NA,NA,NA,14
rpql,0,0,NA,NA,NA,NA,9
leaflet.extras,0,0,NA,NA,NA,NA,23
s2,0,0,NA,NA,NA,NA,2
interflex,0,0,NA,NA,NA,NA,9
utilsIPEA,0,0,NA,NA,NA,NA,4
wiqid,0,0,NA,NA,NA,NA,46
ClusVis,0,0,NA,NA,NA,NA,4
denseFLMM,0,0,NA,NA,NA,NA,1
mschart,1,1,581,581,581,581,17
esmprep,0,0,NA,NA,NA,NA,49
HiCblock,0,0,NA,NA,NA,NA,7
HiCglmi,0,0,NA,NA,NA,NA,9
stampr,0,0,NA,NA,NA,NA,15
bioOED,1,1,1802,1802,1802,1802,17
genderBR,0,0,NA,NA,NA,NA,3
uncmbb,0,0,NA,NA,NA,NA,2
brglm2,1,1,883,883,883,883,12
classiFunc,1,1,535,535,535,535,11
corehunter,0,0,NA,NA,NA,NA,14
meltt,0,0,NA,NA,NA,NA,19
sglg,0,0,NA,NA,NA,NA,20
foghorn,1,1,215,215,215,215,5
yesno,0,0,NA,NA,NA,NA,1
fpp2,0,0,NA,NA,NA,NA,34
gldrm,0,0,NA,NA,NA,NA,12
MultiVarSel,1,1,482,482,482,482,6
survtmle,1,1,2369,2369,2369,2369,27
tsensembler,0,0,NA,NA,NA,NA,72
bioimagetools,0,0,NA,NA,NA,NA,21
di,1,1,206,206,206,206,1
snpReady,1,1,1657,1657,1657,1657,5
nmw,0,0,NA,NA,NA,NA,7
swmmr,0,0,NA,NA,NA,NA,3
AnnotationBustR,1,1,1611,1611,1611,1611,7
esvis,0,0,NA,NA,NA,NA,22
SentimentAnalysis,1,1,2226,2226,2226,2226,45
spc4sts,0,0,NA,NA,NA,NA,16
textstem,0,0,NA,NA,NA,NA,8
ggconf,1,1,196,196,196,196,13
liureg,0,0,NA,NA,NA,NA,15
ReinforcementLearning,1,1,1466,1466,1466,1466,12
tint,0,0,NA,NA,NA,NA,1
alfred,1,1,122,122,122,122,2
eply,1,1,365,365,365,365,9
RWildbook,1,2,201,228,214.5,214.5,11
bsplus,0,0,NA,NA,NA,NA,17
kernplus,0,0,NA,NA,NA,NA,2
bigKRLS,1,1,643,643,643,643,6
data.world,1,2,199,385,292,292,14
factorMerger,1,3,98,767,359,212,20
fbar,1,1,625,625,625,625,14
ForestTools,1,1,1683,1683,1683,1683,8
APfun,0,0,NA,NA,NA,NA,2
epidata,0,0,NA,NA,NA,NA,16
toxplot,1,1,628,628,628,628,15
UncertainInterval,0,0,NA,NA,NA,NA,9
sparseFLMM,0,0,NA,NA,NA,NA,6
cvequality,1,1,1241,1241,1241,1241,5
errorlocate,0,0,NA,NA,NA,NA,18
mstR,0,0,NA,NA,NA,NA,17
normalr,0,0,NA,NA,NA,NA,3
bindrcpp,0,0,NA,NA,NA,NA,3
geofacet,1,2,35,1410,722.5,722.5,19
phantom,0,0,NA,NA,NA,NA,9
SeqKat,1,1,873,873,873,873,11
encode,0,0,NA,NA,NA,NA,12
productivity,0,0,NA,NA,NA,NA,4
SubTite,0,0,NA,NA,NA,NA,4
bairt,0,0,NA,NA,NA,NA,32
dfped,0,0,NA,NA,NA,NA,34
ssc,0,0,NA,NA,NA,NA,19
quotedargs,0,0,NA,NA,NA,NA,1
blob,0,0,NA,NA,NA,NA,1
interp,0,0,NA,NA,NA,NA,28
orthoDr,0,0,NA,NA,NA,NA,10
windfarmGA,0,0,NA,NA,NA,NA,31
DMRnet,0,0,NA,NA,NA,NA,18
sfdct,1,1,259,259,259,259,5
DPWeibull,0,0,NA,NA,NA,NA,22
GPGame,0,0,NA,NA,NA,NA,9
SetTest,0,0,NA,NA,NA,NA,18
AdapSamp,0,0,NA,NA,NA,NA,4
horserule,0,0,NA,NA,NA,NA,8
incR,1,1,737,737,737,737,11
RNRCS,0,0,NA,NA,NA,NA,4
descriptr,1,2,356,831,593.5,593.5,24
eventdataR,0,0,NA,NA,NA,NA,7
rarhsmm,0,0,NA,NA,NA,NA,10
gamRR,0,0,NA,NA,NA,NA,1
metScanR,0,0,NA,NA,NA,NA,5
RNAsmc,0,0,NA,NA,NA,NA,21
g2f,0,0,NA,NA,NA,NA,4
QuantTools,0,0,NA,NA,NA,NA,58
Rgb,0,0,NA,NA,NA,NA,37
datetime,0,0,NA,NA,NA,NA,4
splithalf,1,1,1711,1711,1711,1711,5
survidm,0,0,NA,NA,NA,NA,17
wpp2017,0,0,NA,NA,NA,NA,9
EthSEQ,1,1,683,683,683,683,2
metaviz,1,1,1282,1282,1282,1282,4
MonteCarlo,1,1,3334,3334,3334,3334,6
rdlocrand,0,0,NA,NA,NA,NA,5
adaptiveGPCA,1,1,1311,1311,1311,1311,25
gfmR,1,1,385,385,385,385,5
patentsview,1,3,165,1185,734,852,8
assignPOP,0,0,NA,NA,NA,NA,11
bindr,0,0,NA,NA,NA,NA,2
pacotest,0,0,NA,NA,NA,NA,5
xtractomatic,1,1,4033,4033,4033,4033,17
aniDom,0,0,NA,NA,NA,NA,9
gfer,0,0,NA,NA,NA,NA,6
widyr,1,2,314,335,324.5,324.5,7
datetimeutils,1,1,127,127,127,127,10
Rcriticor,0,0,NA,NA,NA,NA,6
rmonad,1,1,1148,1148,1148,1148,23
sim1000G,1,1,553,553,553,553,24
cronR,1,1,378,378,378,378,9
EpiILM,0,0,NA,NA,NA,NA,8
wgeesel,0,0,NA,NA,NA,NA,15
lime,1,1,1429,1429,1429,1429,12
anomalyDetection,1,1,1957,1957,1957,1957,14
ACMEeqtl,1,1,475,475,475,475,5
KraljicMatrix,1,1,2023,2023,2023,2023,9
origami,1,1,1334,1334,1334,1334,10
robets,0,0,NA,NA,NA,NA,8
slickR,0,0,NA,NA,NA,NA,3
adeba,0,0,NA,NA,NA,NA,9
hansard,1,1,510,510,510,510,25
RcmdrPlugin.aRnova,1,1,995,995,995,995,8
tmcn,0,0,NA,NA,NA,NA,25
OpenML,0,0,NA,NA,NA,NA,51
rpostgisLT,1,2,1012,1219,1115.5,1115.5,18
ashr,0,0,NA,NA,NA,NA,76
DoE.MIParray,0,0,NA,NA,NA,NA,5
fauxpas,0,0,NA,NA,NA,NA,4
GetITRData,1,1,805,805,805,805,10
ldhmm,0,0,NA,NA,NA,NA,21
idmTPreg,0,0,NA,NA,NA,NA,7
projector,0,0,NA,NA,NA,NA,9
worldmet,0,0,NA,NA,NA,NA,6
zenplots,1,1,3755,3755,3755,3755,14
fuzzywuzzyR,0,0,NA,NA,NA,NA,7
photobiologyLamps,1,2,168,424,296,296,8
rospca,0,0,NA,NA,NA,NA,9
nzpullover,0,0,NA,NA,NA,NA,5
Rcssplot,1,1,3630,3630,3630,3630,35
rpgm,0,0,NA,NA,NA,NA,5
stoRy,1,1,512,512,512,512,9
bea.R,0,0,NA,NA,NA,NA,9
CPBayes,1,1,1763,1763,1763,1763,8
multfisher,0,0,NA,NA,NA,NA,3
BEACH,0,0,NA,NA,NA,NA,2
lassopv,0,0,NA,NA,NA,NA,2
suncalc,0,0,NA,NA,NA,NA,5
VeryLargeIntegers,0,0,NA,NA,NA,NA,25
CircMLE,0,0,NA,NA,NA,NA,13
sNPLS,0,0,NA,NA,NA,NA,14
confSAM,1,1,1431,1431,1431,1431,1
ratios,0,0,NA,NA,NA,NA,8
ggmuller,1,1,923,923,923,923,18
PakPC2017,0,0,NA,NA,NA,NA,9
Brundle,0,0,NA,NA,NA,NA,25
clust.bin.pair,0,0,NA,NA,NA,NA,6
ratesci,0,0,NA,NA,NA,NA,7
EMMIXcskew,0,0,NA,NA,NA,NA,7
inferr,1,1,1492,1492,1492,1492,19
mopa,0,0,NA,NA,NA,NA,32
Rilostat,0,0,NA,NA,NA,NA,7
revdbayes,1,1,2678,2678,2678,2678,10
swCRTdesign,0,0,NA,NA,NA,NA,7
tatoo,1,1,715,715,715,715,36
fivethirtyeight,1,2,417,687,552,552,65
tidygraph,0,0,NA,NA,NA,NA,29
npcopTest,0,0,NA,NA,NA,NA,2
vote,0,0,NA,NA,NA,NA,7
adepro,0,0,NA,NA,NA,NA,1
OutliersO3,1,1,690,690,690,690,4
PTXQC,1,5,206,716,426.6,382,107
valuer,1,1,2184,2184,2184,2184,29
MBC,0,0,NA,NA,NA,NA,9
multiApply,0,0,NA,NA,NA,NA,1
quantoptr,0,0,NA,NA,NA,NA,15
survivalsvm,0,0,NA,NA,NA,NA,121
aVirtualTwins,1,1,1653,1653,1653,1653,17
gk,0,0,NA,NA,NA,NA,12
pcev,1,1,1126,1126,1126,1126,8
ICSOutlier,0,0,NA,NA,NA,NA,11
pipeGS,0,0,NA,NA,NA,NA,3
SpaDES.addins,1,1,191,191,191,191,3
cifti,0,0,NA,NA,NA,NA,18
gifti,1,1,176,176,176,176,14
modmarg,1,2,622,1670,1146,1146,3
opticut,0,0,NA,NA,NA,NA,13
denoiSeq,1,1,1348,1348,1348,1348,14
nlsr,1,3,719,4347,2481.33333333333,2378,16
OOR,0,0,NA,NA,NA,NA,4
BeSS,0,0,NA,NA,NA,NA,8
ggQC,1,2,423,466,444.5,444.5,42
RBMRB,0,0,NA,NA,NA,NA,13
robustBLME,0,0,NA,NA,NA,NA,5
spatstat.local,0,0,NA,NA,NA,NA,22
tibbletime,0,0,NA,NA,NA,NA,13
atsd,1,1,2211,2211,2211,2211,8
ludic,0,0,NA,NA,NA,NA,11
phylotate,0,0,NA,NA,NA,NA,6
tRophicPosition,1,3,1582,2057,1863.66666666667,1952,32
waver,0,0,NA,NA,NA,NA,3
clustRcompaR,1,1,220,220,220,220,8
libsoc,0,0,NA,NA,NA,NA,60
zeallot,1,1,891,891,891,891,5
ANOVAreplication,0,0,NA,NA,NA,NA,7
bigtcr,0,0,NA,NA,NA,NA,8
kokudosuuchi,0,0,NA,NA,NA,NA,6
languagelayeR,0,0,NA,NA,NA,NA,3
censusr,1,1,439,439,439,439,3
diagis,1,1,587,587,587,587,11
finch,0,0,NA,NA,NA,NA,6
gradDescent,0,0,NA,NA,NA,NA,20
heims,0,0,NA,NA,NA,NA,12
datapasta,1,1,460,460,460,460,9
highlightHTML,1,1,399,399,399,399,5
TCIApathfinder,0,0,NA,NA,NA,NA,15
BibPlots,0,0,NA,NA,NA,NA,3
Xplortext,0,0,NA,NA,NA,NA,18
gLRTH,0,0,NA,NA,NA,NA,3
OmicsPLS,1,1,667,667,667,667,26
pals,1,2,206,1090,648,648,23
CreditRisk,0,0,NA,NA,NA,NA,12
LinkageMapView,0,0,NA,NA,NA,NA,2
nofrills,0,0,NA,NA,NA,NA,3
rMR,0,0,NA,NA,NA,NA,13
tropAlgebra,0,0,NA,NA,NA,NA,14
dat,1,2,295,492,393.5,393.5,10
equSA,0,0,NA,NA,NA,NA,18
abjutils,0,0,NA,NA,NA,NA,7
lbreg,0,0,NA,NA,NA,NA,10
PSW,0,0,NA,NA,NA,NA,7
RNAseqNet,0,0,NA,NA,NA,NA,13
rrpack,0,0,NA,NA,NA,NA,22
canprot,1,6,209,1450,548.333333333333,415,18
dtree,0,0,NA,NA,NA,NA,3
SMMA,0,0,NA,NA,NA,NA,4
mau,0,0,NA,NA,NA,NA,14
optimus,1,1,1664,1664,1664,1664,6
ROI.plugin.lpsolve,0,0,NA,NA,NA,NA,4
splashr,1,3,558,1447,969.333333333333,903,49
easySdcTable,0,0,NA,NA,NA,NA,4
COMBAT,0,0,NA,NA,NA,NA,2
cordillera,0,0,NA,NA,NA,NA,12
photobiologyLEDs,1,2,174,424,299,299,16
Emcdf,0,0,NA,NA,NA,NA,5
preText,1,1,1091,1091,1091,1091,19
PRIMME,0,0,NA,NA,NA,NA,2
rSQM,1,1,1410,1410,1410,1410,7
tsdf,1,1,818,818,818,818,9
brant,0,0,NA,NA,NA,NA,1
IATScore,0,0,NA,NA,NA,NA,4
influxdbr,0,0,NA,NA,NA,NA,12
MultiRNG,0,0,NA,NA,NA,NA,14
RandPro,0,0,NA,NA,NA,NA,3
rFSA,0,0,NA,NA,NA,NA,20
UnivRNG,0,0,NA,NA,NA,NA,18
elevatr,1,1,1415,1415,1415,1415,17
Rbgs,0,0,NA,NA,NA,NA,12
RGBM,0,0,NA,NA,NA,NA,25
univOutl,0,0,NA,NA,NA,NA,5
constants,0,0,NA,NA,NA,NA,4
csv,0,0,NA,NA,NA,NA,3
dynsbm,0,0,NA,NA,NA,NA,8
sgee,0,0,NA,NA,NA,NA,13
grove,0,0,NA,NA,NA,NA,8
fmbasics,1,2,183,273,228,228,23
MatManlyMix,0,0,NA,NA,NA,NA,4
fastrtext,1,3,59,187,116.333333333333,103,17
fmdates,1,1,412,412,412,412,25
ipft,0,0,NA,NA,NA,NA,13
SparseDC,1,1,1062,1062,1062,1062,10
tidystringdist,1,1,192,192,192,192,3
Biolinv,0,0,NA,NA,NA,NA,22
miRNAss,1,1,493,493,493,493,2
naivebayes,0,0,NA,NA,NA,NA,4
sofa,1,2,238,457,347.5,347.5,34
bhm,0,0,NA,NA,NA,NA,5
rxylib,0,0,NA,NA,NA,NA,2
widgetframe,1,1,267,267,267,267,6
msde,1,2,413,2793,1603,1603,13
mudfold,0,0,NA,NA,NA,NA,9
AmesHousing,0,0,NA,NA,NA,NA,3
PKPDmisc,1,2,231,380,305.5,305.5,63
stringformattr,0,0,NA,NA,NA,NA,2
SyncRNG,0,0,NA,NA,NA,NA,1
zonator,1,2,1372,1412,1392,1392,77
cleanEHR,1,1,406,406,406,406,65
gofastr,0,0,NA,NA,NA,NA,11
BisRNA,0,0,NA,NA,NA,NA,13
clustEff,0,0,NA,NA,NA,NA,6
GMAC,0,0,NA,NA,NA,NA,3
elo,1,1,307,307,307,307,6
libcoin,0,0,NA,NA,NA,NA,3
corpus,0,0,NA,NA,NA,NA,4
inum,0,0,NA,NA,NA,NA,3
refset,0,0,NA,NA,NA,NA,6
parsemsf,1,1,340,340,340,340,7
Inventorymodel,0,0,NA,NA,NA,NA,21
plotrr,0,0,NA,NA,NA,NA,10
mazeGen,0,0,NA,NA,NA,NA,78
mdw,0,0,NA,NA,NA,NA,5
networkGen,0,0,NA,NA,NA,NA,8
striprtf,0,0,NA,NA,NA,NA,1
xesreadR,0,0,NA,NA,NA,NA,4
EAinference,1,1,695,695,695,695,10
harrietr,0,0,NA,NA,NA,NA,7
NestedCategBayesImpute,0,0,NA,NA,NA,NA,24
adapr,1,1,2585,2585,2585,2585,114
goftte,0,0,NA,NA,NA,NA,8
passport,1,1,590,590,590,590,6
SASmarkdown,0,0,NA,NA,NA,NA,5
MUS,0,0,NA,NA,NA,NA,5
Dforest,0,0,NA,NA,NA,NA,13
phase1RMD,0,0,NA,NA,NA,NA,10
simEd,0,0,NA,NA,NA,NA,24
cctools,0,0,NA,NA,NA,NA,6
unitizer,1,6,121,2371,1335.83333333333,1240.5,54
CorporaCoCo,1,2,448,573,510.5,510.5,5
IDCard,0,0,NA,NA,NA,NA,1
MHTdiscrete,0,0,NA,NA,NA,NA,11
powdist,0,0,NA,NA,NA,NA,11
futility,1,1,471,471,471,471,4
KMgene,0,0,NA,NA,NA,NA,32
LCF,0,0,NA,NA,NA,NA,10
ManifoldOptim,0,0,NA,NA,NA,NA,9
epicontacts,1,2,565,817,691,691,18
ICRanks,0,0,NA,NA,NA,NA,2
RcppHMM,0,0,NA,NA,NA,NA,13
RcppTN,1,2,609,1316,962.5,962.5,5
AWR.Athena,0,0,NA,NA,NA,NA,3
wicket,1,1,511,511,511,511,7
easyAHP,0,0,NA,NA,NA,NA,1
xslt,0,0,NA,NA,NA,NA,1
gamreg,0,0,NA,NA,NA,NA,1
revgeo,0,0,NA,NA,NA,NA,1
spiderbar,0,0,NA,NA,NA,NA,6
sppmix,1,1,50,50,50,50,66
modest,0,0,NA,NA,NA,NA,1
ICCbin,0,0,NA,NA,NA,NA,2
dparser,0,0,NA,NA,NA,NA,12
StakeholderAnalysis,0,0,NA,NA,NA,NA,12
qboxplot,0,0,NA,NA,NA,NA,2
rsample,1,2,338,1057,697.5,697.5,14
ThankYouStars,0,0,NA,NA,NA,NA,2
BatchMap,1,1,1107,1107,1107,1107,50
anocva,0,0,NA,NA,NA,NA,10
PdPDB,0,0,NA,NA,NA,NA,1
rGoodData,0,0,NA,NA,NA,NA,8
rLDCP,0,0,NA,NA,NA,NA,20
rODE,1,7,148,302,192.428571428571,184,32
geojson,1,2,152,207,179.5,179.5,22
epxToR,0,0,NA,NA,NA,NA,2
Diderot,0,0,NA,NA,NA,NA,21
RcppQuantuccia,0,0,NA,NA,NA,NA,12
ArCo,0,0,NA,NA,NA,NA,7
lplyr,1,1,157,157,157,157,5
Pstat,0,0,NA,NA,NA,NA,8
RJSplot,0,0,NA,NA,NA,NA,29
slowraker,1,2,311,464,387.5,387.5,5
infraFDTD.assist,0,0,NA,NA,NA,NA,4
MBHdesign,1,1,1271,1271,1271,1271,3
phylocanvas,1,2,135,184,159.5,159.5,11
rsurfer,0,0,NA,NA,NA,NA,58
coppeCosenzaR,0,0,NA,NA,NA,NA,38
vfcp,0,0,NA,NA,NA,NA,10
countyfloods,1,1,1797,1797,1797,1797,18
FinAna,0,0,NA,NA,NA,NA,10
kaphom,0,0,NA,NA,NA,NA,5
meanr,0,0,NA,NA,NA,NA,3
routr,0,0,NA,NA,NA,NA,5
GerminaR,1,1,462,462,462,462,23
WWR,0,0,NA,NA,NA,NA,4
cbar,1,1,193,193,193,193,15
MOEADr,0,0,NA,NA,NA,NA,49
