pkg_name,exported_func_cnt
onehot,2
angstroms,11
EML,20
MHTmult,10
MetaboList,1
pafdR,5
SPADAR,6
ChocoLattes,24
dataseries,1
mockr,2
casebase,8
gsrsb,19
WikidataQueryServiceR,3
aSPC,6
mstherm,15
bulletr,27
coxphMIC,5
md.log,1
censCov,1
RandMeta,1
zip,2
ajv,11
BarBorGradient,4
ider,10
nonpar,5
ring,4
selectapref,3
startR,12
chemmodlab,6
CrossScreening,12
KENDL,4
RpeakChrom,9
SADISA,6
simMP,2
statGraph,11
unix,4
PortfolioOptim,2
PCADSC,7
yarrr,16
icosa,49
TSGSIS,1
uqr,4
WLreg,3
mro,2
complexity,1
bayesCL,4
SeerMapper2010East,2
SeerMapper2010West,2
StatPerMeCo,11
thankr,2
fpest,1
nopaco,7
R2ucare,30
SeerMapper2010Regs,2
spec,24
Tnseq,3
tubern,15
wrangle,25
marcher,18
optrcdmaeAT,7
SeerMapperEast,2
SeerMapperWest,2
fastqcr,8
GADAG,7
GLIDE,6
D3GB,16
lspline,1
SeerMapperRegs,2
mRchmadness,29
skeletor,2
duckduckr,2
IMTest,5
MedDietCalc,17
micEconIndex,2
secure,14
sylcount,4
classifierplots,16
CoFRA,6
eshrink,7
zfa,2
HYRISK,12
TSMN,3
afmToolkit,22
groupsubsetselection,1
nlshelper,6
vesselr,4
xbreed,5
xyz,3
enrichR,3
medicare,14
grapes,3
InterfaceqPCR,2
SARP.moodle,14
tensorr,57
aptg,2
focusedMDS,1
kscons,10
optim.functions,4
BLModel,5
fam2r,8
metavcov,20
moezipfR,14
patternize,23
tilegramsR,12
tsqn,10
itan,11
shinyHeatmaply,3
NetworkRiskMeasures,7
slimrec,8
TeachBayes,27
vortexRdata,14
docstring,1
IPWsurvival,4
PCFAM,13
affluenceIndex,10
summariser,4
tsxtreme,11
CVR,8
pathmapping,26
xlsimple,4
FMC,4
gpg,6
orgutils,3
rnaturalearth,16
rolr,6
stmgp,3
EstimateGroupNetwork,2
Rvoterdistance,14
shinyShortcut,1
OSCV,17
BASS,5
BCSub,12
CNull,17
FlexDir,19
RankingProject,5
rolypoly,29
gee4,16
gatepoints,3
outreg,4
collpcm,10
radmixture,10
cmpprocess,6
iNextPD,12
rdataretriever,11
HoRM,34
SigOptR,13
CONS,1
iSDM,4
SymTS,13
VertexSort,5
badger,10
BCellMA,12
NHLData,98
readOffice,2
cpr,32
otinference,6
remindR,2
edarf,7
funchir,5
gt4ireval,5
MLID,20
twilio,4
VarED,3
CPsurv,9
SubgrpID,73
CensSpatial,11
cghRA,41
Dpit,4
cropdatape,1
fitplc,5
gaiah,27
WPKDE,3
DiffNet,11
rcc,2
dirmcmc,6
extdplyr,6
fontHind,3
fontMPlus,11
gbts,5
leafletCN,8
misreport,12
automagic,7
AWR.Kinesis,6
betacal,2
ccafs,8
europop,2
som.nn,30
TAR,10
EnviroPRA,26
InvasionCorrection,1
naptime,1
neighbr,4
prefeR,11
robustarima,16
BayesSpec,3
BCC1997,1
bsearchtools,11
DecorateR,2
lclGWAS,4
mle.tools,4
rnaturalearthdata,7
stdvectors,2
AWR.KMS,4
BayesFM,6
colorr,5
fileplyr,3
gMOIP,8
GSparO,2
upmfit,4
educineq,15
keyringr,2
marinespeed,16
opusminer,3
rope,8
spdownscale,6
ubeR,21
condir,8
velociraptr,15
warpMix,8
dgodata,6
eefAnalytics,11
paperplanes,1
rapiclient,15
HRQoL,27
maxnet,5
optbdmaeAT,7
BayesCombo,7
FuzzyStatTra,33
OCA,9
GPB,2
cbird,2
mdftracks,4
QuantileGradeR,8
samplingDataCRT,7
SMLoutliers,3
mbrglm,3
flippant,7
superheat,3
moveWindSpeed,5
mpe,6
readHAC,5
SignifReg,1
EnsCat,12
ShinyTester,2
sonify,1
ssmsn,2
iBST,8
flood,14
inspectr,14
observer,6
poio,7
alphabetr,17
gbp,46
hurricaneexposure,22
tracer,1
LumReader,38
sparsestep,7
BayesPieceHazSelect,1
eclust,19
nparsurv,1
mutSignatures,17
NORMA,5
powerEQTL,10
rKIN,13
simpleSetup,2
chi2x3way,15
skm,20
ICV,10
intrval,4
kpcalg,12
mglR,39
SOFIA,2
tea,21
teda,8
rcure,7
testforDEP,12
bytescircle,1
caesar,2
cleanr,15
conditions,2
bayesianETAS,5
rCAT,14
cumstats,13
maxmatching,2
PoSI,2
InfiniumPurify,8
rwars,4
GeneClusterNet,6
SADEG,14
sparkwarc,2
EBrank,2
rld,10
zTree,4
esmisc,2
NetWeaver,17
QRank,5
BoolFilter,10
esaddle,7
rjsonapi,3
sysid,44
BivRegBLS,21
fabCI,11
ltxsparklines,2
Plasmidprofiler,22
semver,3
crisp,9
FixSeqMTP,14
requireR,1
dSVA,2
HeritSeq,15
minimalRSD,7
Partiallyoverlapping,2
pwt9,1
Redmonder,1
tsdecomp,13
TSeriesMMA,1
colr,3
FTRLProximal,8
natserv,6
awsjavasdk,6
censys,15
hds,8
bossMaps,21
attrCUSUM,10
acrt,4
bayesloglin,6
DStree,13
KTensorGraphs,1
restrictedMVN,5
rFTRLProximal,12
spark.sas7bdat,2
UStatBookABSC,7
DISTRIB,5
factorcpt,16
utf8latex,48
findviews,6
ggguitar,6
ROI.models.netlib,1
ztype,5
crosstalk,9
pgee.mixed,4
rocNIT,1
SpaTimeClus,14
aws.ses,7
SPPcomb,7
stmgui,3
pipeliner,16
DirectStandardisation,3
magicfor,7
MTDrh,3
MWRidge,1
PepSAVIms,14
FinancialMath,38
coprimary,7
BTYDplus,41
bpp,16
MODISSnow,1
poptrend,12
ampd,1
DNLC,5
errorizer,1
rtrends,6
CuCubes,7
GLMaSPU,6
magree,8
rrr,10
aws.polly,5
gofMC,19
Radviz,24
DCM,1
icesVocab,7
rccmisc,18
robustsae,4
AmmoniaConcentration,1
bannerCommenter,3
bridger2,18
easypackages,8
melviewr,2
MultiBD,5
optigrab,16
PANDA,9
rt3,12
tswge,154
phuassess,2
SISIR,8
rhnerm,3
ClimDown,8
vkR,68
deconvolveR,5
freqdist,1
gbs2ploidy,4
rxSeq,11
camsRad,5
eMLEloglin,3
effectFusion,8
listdtr,8
Przewodnik,9
testassay,6
tsdisagg2,1
GeomComb,19
notifyme,4
aslib,29
dynetNLAResistance,7
rIsing,3
rlo,10
survAWKMT2,2
quarrint,9
RDStreeboot,4
epistasis,14
SpaCCr,15
strat,5
mbclusterwise,8
ockc,2
Rdtq,2
pstest,2
relabeLoadings,1
ADCT,5
climbeR,10
DGCA,40
gwfa,5
NegBinBetaBinreg,14
tinsel,6
apdesign,4
colormap,4
WEE,18
PhyInformR,18
CSclone,6
flock,4
jointNmix,10
LEANR,11
Planesmuestra,17
ptest,32
qiitr,8
sparkline,5
XRSCC,23
medfate,30
cthreshER,4
exteriorMatch,2
RSIP,2
HARtools,5
horseshoe,9
msaFACE,6
pirate,5
rehh.data,3
wvtool,21
diffrprojectswidget,14
regtools,8
Rga4gh,41
starmie,25
varband,8
diffrprojects,41
varSel,4
ordcrm,3
packagedocs,13
MiRAnorm,5
rtext,31
stringb,57
rRAP,4
AdjBQR,6
gtheory,7
mhtboot,12
RDota2,18
rgeoapi,11
endogenous,2
spftir,15
triangulation,3
MIDN,3
spellcheckr,2
fizzbuzzR,1
countyweather,20
IRATER,10
gym,20
ABC.RAP,13
corlink,3
ggloop,27
MullerPlot,5
validatejsonr,4
PCSinR,4
cryst,7
TDPanalysis,11
GraphFactor,2
KnapsackSampling,5
fontLiberation,0
RSarules,1
types,3
dbfaker,1
ISR3,3
scan,28
convertr,6
MethodCompare,8
exp2flux,3
haploReconstruct,21
rgw,3
valorate,10
ptwikiwords,1
sharpeRratio,3
tsSelect,4
sAIC,1
ordDisp,3
EBASS,20
fixedTimeEvents,8
expandFunctions,20
sBIC,41
