V1,t_sec
tibbletime,1.10849380493164
atsd,2.87412285804749
ludic,0.906713008880615
phylotate,2.24918389320374
tRophicPosition,5.16550302505493
waver,0.811122179031372
clustRcompaR,0.748728036880493
libsoc,0.982705116271973
zeallot,1.84202313423157
ANOVAreplication,0.61034107208252
bigtcr,1.60864496231079
kokudosuuchi,2.20038795471191
languagelayeR,8.55597710609436
censusr,0.951508045196533
diagis,0.686333894729614
finch,1.07829618453979
gradDescent,2.38956999778748
heims,5.12230706214905
datapasta,1.36006903648376
highlightHTML,5.19930005073547
TCIApathfinder,0.624939918518066
BibPlots,5.97922492027283
Xplortext,0.922311067581177
gLRTH,5.15350413322449
OmicsPLS,1.18748593330383
pals,2.51335906982422
CreditRisk,1.48285698890686
LinkageMapView,7.40668702125549
nofrills,3.17649507522583
rMR,0.967107057571411
tropAlgebra,3.83363103866577
dat,1.33387207984924
equSA,1.51605415344238
abjutils,6.95893096923828
lbreg,1.57544779777527
PSW,5.07051301002502
RNAseqNet,1.29467511177063
rrpack,0.701931953430176
canprot,2.62154793739319
dtree,1.2332808971405
SMMA,3.29528307914734
mau,9.2705090045929
optimus,3.56045699119568
ROI.plugin.lpsolve,5.93042993545532
splashr,2.43336606025696
easySdcTable,14.7827789783478
COMBAT,7.00972604751587
cordillera,2.21598696708679
photobiologyLEDs,2.49975895881653
Emcdf,2.34277486801147
preText,2.34177398681641
PRIMME,15.9702639579773
rSQM,1.10949301719666
tsdf,3.21729111671448
brant,4.68354988098145
IATScore,10.1304252147675
influxdbr,2.06100106239319
MultiRNG,4.19899702072144
RandPro,1.21668291091919
rFSA,4.07220911979675
UnivRNG,0.904713153839111
elevatr,2.18418884277344
Rbgs,1.37466788291931
RGBM,2.66774415969849
univOutl,2.16859197616577
constants,1.8798189163208
csv,1.79482698440552
dynsbm,1.65544080734253
sgee,1.32787299156189
grove,5.01011800765991
fmbasics,1.2956759929657
MatManlyMix,0.764327049255371
fastrtext,5.47607278823853
fmdates,2.87112283706665
ipft,2.46556282043457
SparseDC,1.12309193611145
tidystringdist,0.873515844345093
Biolinv,8.48198485374451
miRNAss,2.84192705154419
naivebayes,2.62354803085327
sofa,7.15511178970337
bhm,1.29567503929138
rxylib,0.858916997909546
widgetframe,6.43258094787598
msde,4.35598087310791
mudfold,1.42567053238551
AmesHousing,1.63784217834473
PKPDmisc,2.07560086250305
stringformattr,11.3969039916992
SyncRNG,3.67064714431763
zonator,8.44578695297241
cleanEHR,3.65204906463623
gofastr,9.71026611328125
BisRNA,6.83814191818237
clustEff,2.2305850982666
GMAC,10.9465479850769
elo,4.85713291168213
libcoin,3.780837059021
corpus,1.5764479637146
inum,5.46347498893738
refset,1.20208406448364
parsemsf,2.34377479553223
Inventorymodel,1.87382006645203
plotrr,1.15428900718689
mazeGen,2.44996380805969
mdw,0.545947790145874
networkGen,5.12030696868896
striprtf,3.79343509674072
xesreadR,3.60525298118591
EAinference,1.20308399200439
harrietr,3.07690382003784
NestedCategBayesImpute,2.03180408477783
adapr,1.07929611206055
goftte,1.18548583984375
passport,4.18539690971375
SASmarkdown,1.70223593711853
MUS,0.891113996505737
Dforest,1.78122901916504
phase1RMD,2.41876697540283
simEd,2.23058605194092
cctools,4.04841113090515
unitizer,1.55064988136292
CorporaCoCo,0.848717927932739
IDCard,1.88941884040833
MHTdiscrete,2.13699388504028
powdist,1.43506193161011
futility,2.36037302017212
KMgene,4.29777598381042
LCF,1.31529712677002
ManifoldOptim,0.936967134475708
epicontacts,1.7793550491333
ICRanks,5.2132670879364
RcppHMM,1.87395215034485
RcppTN,1.91975092887878
AWR.Athena,3.82290196418762
wicket,1.3727650642395
easyAHP,11.2341120243073
xslt,1.99614882469177
gamreg,3.55710983276367
revgeo,1.20116901397705
spiderbar,2.10794591903687
sppmix,2.2317430973053
modest,2.13714599609375
ICCbin,2.30874085426331
dparser,0.998373985290527
StakeholderAnalysis,1.46636199951172
qboxplot,2.13814496994019
rsample,1.24896812438965
ThankYouStars,0.561586141586304
BatchMap,5.10706901550293
anocva,1.67315697669983
PdPDB,1.8749520778656
rGoodData,10.6293280124664
rLDCP,3.60850811004639
rODE,11.2689108848572
geojson,0.686382055282593
epxToR,1.12317109107971
Diderot,1.4361629486084
RcppQuantuccia,0.873578071594238
ArCo,0.764379978179932
lplyr,2.34193992614746
Pstat,0.514786958694458
RJSplot,6.37363696098328
slowraker,1.0793731212616
infraFDTD.assist,0.656183004379272
MBHdesign,0.701982021331787
phylocanvas,5.40746212005615
rsurfer,1.62635803222656
coppeCosenzaR,7.01122093200684
vfcp,3.04792213439941
countyfloods,5.01147198677063
FinAna,1.01397395133972
kaphom,0.639584064483643
meanr,1.92175102233887
routr,3.60750818252563
GerminaR,6.96442103385925
WWR,3.63670706748962
cbar,3.76250314712524
MOEADr,5.71345400810242
MoLE,5.5156581401825
nspmix,4.81267690658569
optimization,1.12317109107971
EfficientMaxEigenpair,2.14014506340027
MHCtools,1.60975885391235
WaveLetLongMemory,3.85410094261169
zFactor,2.6363320350647
debugme,0.857978105545044
docuSignr,0.779979944229126
groupdata2,3.86970114707947
oii,3.66690611839294
ROI.plugin.msbinlp,1.02957391738892
ROI.plugin.optimx,1.65355801582336
liteq,1.23236894607544
EasyMx,1.04617404937744
htm2txt,0.843379020690918
mafs,1.28116703033447
monoreg,3.12292003631592
LZeroSpikeInference,1.28216695785522
geomedb,1.45376300811768
sicegar,2.46673703193665
vennplot,1.85635304450989
GSMX,13.9248428344727
rucrdtw,3.94869899749756
curstatCI,1.84175181388855
icmm,9.10056710243225
iDINGO,4.80867600440979
HybridFS,1.73355603218079
brea,4.52588391304016
colf,1.71695590019226
RcppBlaze,4.3270890712738
Replicate,7.40421104431152
BMhyb,1.37376499176025
D3partitionR,2.03294801712036
editData,3.43791198730469
BaTFLED3D,1.40496397018433
BrownDog,2.29314112663269
DWLasso,1.18557000160217
DataEntry,3.83750200271606
proustr,1.34156489372253
confinterpret,3.08872103691101
additiveDEA,7.70820307731628
TSCS,3.16671895980835
msaR,2.12354493141174
basictabler,20.9768629074097
msu,5.11866807937622
SimTimeVar,2.83912801742554
statsDK,1.63795781135559
apercu,2.23074221611023
CHMM,1.54436016082764
MFKnockoffs,1.34256505966187
ArchaeoPhases,2.20454382896423
breakfast,2.25234317779541
glacierSMBM,1.23636817932129
isnullptr,1.15637016296387
pder,1.20116901397705
pifpaf,1.93635010719299
ecoseries,2.26394200325012
EventStudy,1.37376403808594
importar,2.10594606399536
kfda,4.57068300247192
LFDREmpiricalBayes,1.1543710231781
tinyProject,5.06986999511719
BNPMIXcluster,5.53785800933838
coinmarketcapr,2.30874109268188
d3plus,4.72767901420593
econullnetr,1.95094990730286
prioritylasso,1.63895797729492
parlitools,1.13877105712891
leabRa,1.62235808372498
mosaicModel,2.04354691505432
MRFA,11.9044950008392
OBMbpkg,1.13877081871033
RcmdrPlugin.sutteForecastR,1.65355801582336
regexSelect,6.27103900909424
USCF,1.84075284004211
brazilmaps,4.16509294509888
magicLamp,11.3459091186523
QLearning,1.52876091003418
rstansim,6.97802114486694
softermax,2.013347864151
cptec,6.61823081970215
ensemblepp,1.6721568107605
FDRSeg,2.87032604217529
ROI.plugin.clp,1.52876091003418
binaryGP,1.34156513214111
BMT,1.60775899887085
curvecomp,2.5905339717865
envDocument,4.82127594947815
EQUIVNONINF,0.967175006866455
fusionclust,5.38386201858521
gma,2.32434105873108
IGP,1.35716509819031
kpeaks,5.19966697692871
SiER,1.63895797729492
sure,1.74815487861633
BNSL,11.6523020267487
leafSTAR,1.57856011390686
mcMST,2.87532687187195
tsgui,0.780979871749878
cytominer,0.749781131744385
randnet,4.34068918228149
rbtt,4.21689200401306
SampleSize4ClinicalTrials,5.27666521072388
DES,4.07549595832825
googleComputeEngineR,6.62123012542725
MsdeParEst,1.23436903953552
wildcard,6.9810209274292
AurieLSHGaussian,1.2021689414978
CATTexact,2.92012500762939
gradientPickerD3,2.57693386077881
linemap,4.32409000396729
MFT,1.45276308059692
veccompare,0.812179088592529
CausalImpact,2.04454803466797
causalMGM,1.85635304450989
glassdoor,1.16997003555298
ADPF,4.41668701171875
auto.pca,1.18557000160217
DCD,1.6067590713501
medmod,2.09034585952759
PredPsych,1.18557000160217
unifDAG,7.13801789283752
GauPro,1.35916495323181
nos,1.13977098464966
opendotaR,1.81155395507812
sutteForecastR,1.34356498718262
yuimaGUI,0.983773946762085
MTSYS,7.44600987434387
CARS,28.859659910202
fecR,0.781980037689209
GeoMongo,10.5805289745331
RTaxometrics,5.9590470790863
distrr,8.45798301696777
repurrrsive,5.0884690284729
SMM,2.91712498664856
AWR,5.44526100158691
Bios2cor,1.91975092887878
cprr,9.49355697631836
mapReasy,1.06077313423157
modelwordcloud,1.77935409545898
multilaterals,4.74827885627747
PakPMICS2014Ch,5.27966499328613
PakPMICS2014HH,4.01009702682495
PakPMICS2014HL,0.733180999755859
PakPMICS2014Wm,2.69973087310791
unjoin,1.84175300598145
csabounds,4.95107293128967
FactorsR,1.95295000076294
madrat,1.23536801338196
Ohit,1.45376300811768
TNC,0.795578956604004
UdderQuarterInfectionData,7.90939807891846
FuzzyNumbers.Ext.2,0.813179016113281
graphql,0.719582080841064
RcextTools,0.813179016113281
VDSPCalibration,1.74915504455566
billboard,1.78035402297974
BosonSampling,1.2021701335907
cbanalysis,6.2674400806427
dplyrAssist,4.62848091125488
freqdom.fda,5.06427097320557
re2r,7.78419995307922
RGeode,3.72830414772034
threshr,1.45076203346252
alphavantager,0.998374938964844
doubcens,7.02182006835938
pcdpca,1.40396404266357
ShinyImage,2.07474708557129
AlphaVantageClient,5.22986602783203
BinarybalancedCut,1.10757184028625
afpt,5.41706204414368
cr17,3.71670508384705
DelayedEffect.Design,4.88367486000061
EcoIndR,1.9499499797821
Inflation,1.41956305503845
jaod,5.17906713485718
rDotNet,11.2689108848572
ari,1.09197211265564
cdparcoord,2.21514296531677
npphen,1.16997003555298
wktmo,0.904776811599731
cenGAM,6.93222188949585
deltar,5.16746687889099
seedCCA,4.2928900718689
ebmc,8.30198693275452
FPV,6.05364489555359
LowWAFOMSobol,7.59900498390198
mcompanion,5.33606314659119
MTE,4.07249593734741
nomogramEx,1.40496397018433
PeriodicTable,2.07474589347839
sensitivitymult,7.96179604530334
caffsim,0.935976028442383
ccmm,0.811180114746094
dmutate,1.46636199951172
PSIMEX,4.88567399978638
SpatialEpiApp,1.71695613861084
LowWAFOMNX,1.04617309570312
prcr,1.38836407661438
accSDA,1.57755899429321
Ecohydmod,1.04717302322388
mExplorer,0.564585208892822
multdyn,5.79145193099976
noncomplyR,0.904777050018311
Strategy,6.02544498443604
ActiveDriver,1.71595597267151
genepop,4.46548509597778
kntnr,3.88830089569092
macc,1.77935409545898
ConfigParser,0.718582153320312
esreg,0.6249840259552
R2DGC,4.79407691955566
simpleCache,1.35816502571106
SLICER,2.12454509735107
STARTdesign,11.6337020397186
Wrapped,4.92087388038635
InfoTrad,1.35816502571106
ircor,3.32871508598328
GRCdata,1.7999541759491
happybiRthday,0.982774972915649
ccRemover,1.09197211265564
sasMap,0.733180999755859
CompDist,0.639583110809326
forwards,1.02957391738892
gamCopula,1.06177306175232
AssayCorrector,2.13814496994019
atlantistools,2.12254500389099
IceCast,1.29576706886292
ggquiver,2.90152597427368
GrpString,1.49756217002869
LBSPR,4.71208000183105
PeakSegDP,1.51316094398499
samon,1.85635280609131
SorptionAnalysis,4.58728289604187
CIplot,1.51316094398499
ConfoundedMeta,6.79082608222961
fastJT,6.93022298812866
lmmen,1.81055402755737
tsiR,0.906777143478394
rdpla,1.60875916481018
dataMeta,0.904777050018311
IAbin,0.998373985290527
rasterList,4.47908496856689
rcv,0.889177083969116
valaddin,0.79557991027832
vanddraabe,0.842378854751587
vocaldia,7.88679814338684
GEint,1.73255491256714
IPMRF,6.60663080215454
poker,4.30849003791809
PsyControl,18.7113370895386
kangar00,2.32733988761902
OHPL,4.67027997970581
blink,2.95132493972778
default,1.95395016670227
multiCA,2.5135350227356
permGS,2.76312899589539
statesRcontiguous,2.10694599151611
restfulr,1.8271541595459
ggversa,2.18794393539429
italy,1.82815289497375
equaltestMI,3.52850890159607
GFA,2.13814496994019
metaBMA,7.01132678985596
RcppXPtrUtils,1.59618997573853
soilcarbon,1.98519992828369
SpatialAcc,2.21720004081726
banR,1.46640014648438
cranlike,1.96659994125366
echogram,2.02999997138977
EMAtools,3.01379990577698
ggsignif,2.17139983177185
lmmpar,2.12460017204285
multistate,1.64000010490417
rddensity,2.33999991416931
svenssonm,1.9967999458313
ambhasGW,4.26079988479614
GreedyEPL,1.9967999458313
IrishDirectorates,2.01440000534058
MixtureRegLTIC,2.46679997444153
rtimicropem,3.21560001373291
subgroup.discovery,1.18659996986389
tbl2xts,0.983799934387207
ThermIndex,6.14939999580383
dejaVu,4.07459998130798
DoEstRare,1.63900017738342
fasjem,9.44500017166138
glmnetUtils,4.29199981689453
kpmt,6.80660009384155
structree,7.96099996566772
nonlinearICP,8.33439993858337
fChange,0.951600074768066
rclipboard,3.18339991569519
RkMetrics,4.74340009689331
CDVineCopulaConditional,3.57340002059937
mmtsne,4.11940002441406
lsplsGlm,2.13820004463196
mosaicCalc,8.78679990768433
optiSolve,1.96659994125366
iRF,9.75399994850159
maxTPR,2.07780003547668
unrepx,2.76419997215271
bayeslongitudinal,2.0757999420166
concaveman,2.12159991264343
ggseqlogo,2.62080001831055
MRTSampleSize,1.90320014953613
PowerNormal,4.64880013465881
seqICP,1.32599997520447
sidrar,1.06080007553101
GGEBiplots,8.9760000705719
pcensmix,2.01239991188049
c2c,1.21679997444153
geoGAM,1.77839994430542
dsmodels,1.88759994506836
prisonbrief,1.43519997596741
vcov,6.93540000915527
spNNGP,2.98359990119934
DCA,3.78320002555847
BayesianGLasso,9.36400008201599
FastSF,1.39140009880066
harmonicmeanp,3.47880005836487
ivregEX,0.904799938201904
liquidSVM,2.41799998283386
OBRE,1.84080004692078
scifigure,0.88919997215271
diffpriv,0.88919997215271
social,2.35559988021851
brlrmr,3.91860008239746
Census2016,1.48199987411499
cnbdistr,2.26500010490417
ercv,5.88719987869263
flexsurvcure,1.17199993133545
fragilityindex,5.46399998664856
LCox,2.12260007858276
sergeant,1.84179997444153
gh,2.31180000305176
llogistic,8.64740014076233
senstrat,8.24180006980896
centiserve,1.95099997520447
docker,4.47919988632202
DrImpute,3.12100005149841
randomForestExplainer,4.375
spongecake,2.28359985351562
tetraclasse,1.9871997833252
TSF,1.84479999542236
credsubs,1.5297999382019
geotoolsR,0.920399904251099
interfr,1.88860011100769
noaastormevents,4.96580004692078
facebook.S4,1.65560007095337
interim,1.42159986495972
integIRTy,2.06019997596741
NameNeedle,1.21679997444153
roots,0.842399835586548
AutoDeskR,8.39980006217957
dGAselID,2.18499994277954
FUNLDA,1.63800001144409
netcom,3.9779999256134
oompaData,8.91459989547729
PoloniexR,10.930999994278
SFS,2.76620006561279
decomposedPSF,1.6224000453949
fcm,2.38680005073547
lpdensity,7.52320003509521
mthapower,1.84479999542236
postlightmercury,1.82719993591309
fcuk,1.57559990882874
ggplotgui,4.89840006828308
l1kdeconv,1.35719990730286
mixlink,1.85640001296997
waccR,4.1671998500824
BNPMediation,4.96480011940002
SobolSequence,1.0764000415802
textile,1.70040011405945
Autoplotprotein,4.76200008392334
correlbinom,4.27839994430542
ggChernoff,2.81200003623962
mandelbrot,5.6697998046875
Robocoap,2.92219996452332
assocInd,1.38940000534058
awspack,0.796600103378296
catSurv,3.08019995689392
coxphSGD,4.84500002861023
midas,3.15420007705688
numGen,1.87599992752075
SuperGauss,1.48600006103516
aws.cloudtrail,0.970199823379517
aws.sns,1.21880006790161
aws.sqs,1.31040000915527
cepR,1.09200000762939
SSM,0.88919997215271
wql,4.93460011482239
aurelius,1.35820007324219
ecolottery,3.5764000415802
mnis,2.07580018043518
autoBagging,1.64000010490417
aws.lambda,0.87559986114502
geoSpectral,1.65559983253479
hurdlr,2.85679984092712
kgschart,0.937000036239624
quickregression,1.0764000415802
rsoi,7.08939981460571
aws.iam,1.95300006866455
fence,3.92159986495972
hbdct,1.3445999622345
MicroMacroMultilevel,1.65759992599487
SkyWatchr,1.63800001144409
BiBitR,5.6159999370575
hhh4contacts,4.46160006523132
scpm,0.811199903488159
StratifiedRF,1.41960000991821
BradleyTerryScalable,2.44919991493225
gsloid,6.1483998298645
kazaam,5.3840000629425
My.stepwise,0.779999971389771
pinnacle.data,3.58999991416931
assertable,1.12319993972778
ExpRep,2.35759997367859
ForecastFramework,4.7765998840332
goldi,6.6340000629425
ppcc,1.57760000228882
SFtools,1.26460003852844
sparsio,1.71700000762939
FSTpackage,8.4475998878479
gmediation,3.01180005073547
NCSampling,4.96679997444153
Opportunistic,3.11039996147156
otrimle,2.25040006637573
BayesTwin,1.60780000686646
CRANsearcher,1.89060020446777
intRvals,4.4021999835968
plater,8.65140008926392
pltesim,1.31240010261536
rattle.data,2.16939997673035
twfy,1.93540000915527
net.security,0.967200040817261
tidygenomics,3.28099989891052
DZEXPM,3.29659986495972
MultiSkew,1.04819989204407
BCgee,1.74919986724854
corset,22.618800163269
JumpTest,1.9364001750946
m2r,16.7316000461578
mljar,3.33079981803894
nlsrk,1.29879999160767
SCAT,3.98199987411499
MOQA,0.951599836349487
rMouse,9.10679984092712
rrcov3way,14.460599899292
swapClass,1.65459990501404
ftDK,16.548999786377
anchoredDistr,5.1217999458313
mssqlR,6.31900000572205
POMaSPU,8.8043999671936
rematch2,1.63800001144409
RLeafAngle,2.66759991645813
taxizedb,1.92379999160767
ukbabynames,0.924400091171265
clinPK,8.51700019836426
namedCapture,2.63839983940125
PeakError,1.26360011100769
sfadv,2.05460000038147
forecastSNSTS,4.19280004501343
processmonitR,1.06980013847351
ECFsup,2.99919986724854
secret,5.7467999458313
CityWaterBalance,6.98319983482361
phenopix,8.74699997901917
baseballDBR,6.56200003623962
dataverse,18.7244000434875
GeoRange,3.62319993972778
mccr,3.16980004310608
pleiades,1.15639996528625
zooaRchGUI,4.05999994277954
nscprepr,1.85840010643005
ZIBseq,2.6217999458313
d3Tree,3.83959984779358
argon2,0.469000101089478
patternator,1.7014000415802
SanFranBeachWater,0.625
standardize,0.890200138092041
featurizer,1.03060007095337
orderstats,1.17000007629395
colorpatch,3.96439981460571
soptdmaeA,1.48300004005432
frequencies,2.73099994659424
getmstatistic,2.26300001144409
mixEMM,4.54760003089905
Risk,3.59500002861023
xsp,0.625
gqlr,2.01539993286133
iNOTE,2.90759992599487
BAYESDEF,0.799600124359131
bdlp,4.21599984169006
covfefe,1.40499997138977
gamlssbssn,9.52600002288818
gghalfnorm,1.43619990348816
HDCI,3.51399993896484
iadf,0.937000036239624
piton,1.52980017662048
pwrAB,1.85739994049072
rpst,1.68479990959167
themetagenomics,0.920399904251099
zstdr,6.0783998966217
capn,1.89160013198853
imaginator,7.5770001411438
ck37r,1.02959990501404
eesim,8.46520018577576
glmertree,2.93880009651184
KRMM,2.23379993438721
NB.MClust,1.85739994049072
hypersampleplan,1.01399993896484
logOfGamma,1.06180000305176
webglobe,2.65500020980835
kerasR,1.46840000152588
QPBoot,3.68560004234314
baitmet,7.00839996337891
difconet,3.29460000991821
ElastH,1.43620014190674
ids,2.92019987106323
ImaginR,1.26460003852844
logistic4p,2.45020008087158
pencopulaCond,12.8165998458862
mdpeer,0.748800039291382
DDM,7.33700013160706
dfCompare,1.20120000839233
phrasemachine,1.38840007781982
here,0.748800039291382
SmartSVA,19.5657999515533
didrooRFM,1.43819999694824
polypoly,9.35139989852905
SeerMapper,9.83499979972839
stratvns,3.68460011482239
CharFun,2.40440011024475
stratbr,1.4060001373291
tictactoe,1.3289999961853
apng,8.88139986991882
rdoxygen,1.63899993896484
timelineR,0.670799970626831
TriadSim,1.85739994049072
lans2r,2.42000007629395
wally,1.3737998008728
RHPCBenchmark,1.7960000038147
RNAstructureModuleMiner,8.27099990844727
ROI.models.miplib,0.702000141143799
rpatrec,3.55780005455017
xLLiM,1.15440011024475
Rd2md,1.04620003700256
sotu,1.26460003852844
NPMOD,1.02959990501404
AHMbook,1.6068000793457
CATT,1.68479990959167
checkarg,2.37219977378845
kdevine,3.40179991722107
numKM,1.28020000457764
poisbinom,0.779999971389771
printr,0.748800039291382
GUIgems,1.65359997749329
easyNCDF,1.4663999080658
zeligverse,0.936000108718872
ExcessMass,3.52660012245178
PROscorer,1.15440011024475
rif,4.99300003051758
PairwiseD,1.17000007629395
PROscorerTools,4.66539978981018
slim,1.45179986953735
gomms,1.20120000839233
GEEmediate,1.80960011482239
learnrbook,0.811199903488159
mbgraphic,1.37380003929138
diffMeshGP,5.27380013465881
EpistemicGameTheory,2.13820004463196
fastTextR,1.23340010643005
iGSEA,9.76859998703003
jocre,1.90320014953613
lifelogr,2.93280005455017
shinycssloaders,4.72679996490479
sinib,2.24640011787415
usedist,1.65359997749329
iECAT,2.88899993896484
lhmixr,2.24839997291565
pawls,14.8224000930786
WebGestaltR,1.93639993667603
lindia,1.92079997062683
lsasim,1.82719993591309
outbreaks,1.03060007095337
qrsvm,2.71640014648438
AcuityView,0.920399904251099
plotprotein,0.998399972915649
IndianTaxCalc,1.93739986419678
RPEXE.RPEXT,2.45620012283325
PROreg,2.07980012893677
pwr2,3.2039999961853
cowbell,1.07739996910095
crunchy,0.670799970626831
ContourFunctions,2.53020000457764
DataGraph,3.95379996299744
idar,4.46700000762939
seasonalview,1.29780006408691
kmcudaR,2.18540000915527
m2b,4.70959997177124
qrmix,6.47239995002747
discord,1.09200000762939
dsrTest,2.09039998054504
KSEAapp,6.10060000419617
mut,16.3763999938965
ncdump,2.6061999797821
onehot,5.15499997138977
angstroms,3.43600010871887
EML,6.56100010871887
MHTmult,19.7489998340607
MetaboList,2.01440000534058
pafdR,2.27859997749329
SPADAR,5.13740015029907
ChocoLattes,1.71700000762939
dataseries,3.45059990882874
mockr,4.68399977684021
casebase,1.26460003852844
gsrsb,1.63899993896484
WikidataQueryServiceR,0.639600038528442
aSPC,2.76219987869263
mstherm,1.2480001449585
bulletr,2.74860000610352
coxphMIC,7.353600025177
md.log,1.01600003242493
censCov,2.34099984169006
RandMeta,4.12140011787415
zip,5.57420015335083
ajv,2.71640014648438
BarBorGradient,1.62239980697632
ider,1.59219980239868
nonpar,2.23280000686646
ring,7.94939994812012
selectapref,9.66439986228943
startR,8.07220005989075
chemmodlab,2.71640014648438
CrossScreening,8.91460013389587
KENDL,1.8574001789093
RpeakChrom,1.49860000610352
SADISA,13.5246000289917
simMP,1.18559980392456
statGraph,0.733200073242188
unix,4.07859992980957
PortfolioOptim,5.7966001033783
PCADSC,2.25139999389648
yarrr,1.92179989814758
icosa,0.672799825668335
TSGSIS,7.07280015945435
uqr,1.64299988746643
WLreg,16.6103999614716
mro,1.12320017814636
complexity,1.79400014877319
bayesCL,4.16919994354248
SeerMapper2010East,3.93519997596741
SeerMapper2010West,2.29419994354248
StatPerMeCo,3.46720004081726
thankr,4.80879998207092
fpest,3.91960000991821
nopaco,1.85640001296997
R2ucare,0.935999870300293
SeerMapper2010Regs,3.21460008621216
spec,3.63680005073547
Tnseq,2.2474000453949
tubern,7.49399995803833
wrangle,2.8899998664856
marcher,1.21979999542236
optrcdmaeAT,2.3283998966217
SeerMapperEast,2.2474000453949
SeerMapperWest,2.27859997749329
fastqcr,2.90460014343262
GADAG,2.28060007095337
GLIDE,1.73559999465942
D3GB,3.81540012359619
lspline,6.94799995422363
SeerMapperRegs,3.98199987411499
mRchmadness,1.96759986877441
skeletor,1.46840000152588
duckduckr,1.92079997062683
IMTest,1.54540014266968
MedDietCalc,1.07739996910095
micEconIndex,2.13919997215271
secure,2.02900004386902
sylcount,1.92079997062683
classifierplots,2.08179998397827
CoFRA,1.78439998626709
eshrink,1.06680011749268
zfa,5.00100016593933
HYRISK,1.06080007553101
TSMN,0.764400005340576
afmToolkit,0.764400005340576
groupsubsetselection,1.46840000152588
nlshelper,1.12520003318787
vesselr,1.12520003318787
xbreed,3.10739994049072
xyz,1.06080007553101
enrichR,2.88800001144409
medicare,1.60879993438721
grapes,1.93639993667603
InterfaceqPCR,0.702000141143799
SARP.moodle,4.87220001220703
tensorr,4.56019997596741
aptg,6.74620008468628
focusedMDS,12.30379986763
kscons,1.9520001411438
optim.functions,1.70239996910095
BLModel,4.4811999797821
fam2r,2.1703999042511
metavcov,1.21779990196228
moezipfR,3.51399993896484
patternize,10.5409998893738
tilegramsR,5.87059998512268
tsqn,3.2487998008728
itan,3.60660004615784
shinyHeatmaply,1.59120011329651
NetworkRiskMeasures,0.967200040817261
slimrec,3.46720004081726
TeachBayes,3.16880011558533
vortexRdata,0.999399900436401
docstring,1.71600008010864
IPWsurvival,0.935999870300293
PCFAM,2.15279984474182
affluenceIndex,3.97899985313416
summariser,1.49760007858276
tsxtreme,1.29480004310608
CVR,1.5453999042511
pathmapping,2.2474000453949
xlsimple,2.01340007781982
FMC,1.2480001449585
gpg,2.15680003166199
orgutils,2.00279998779297
rnaturalearth,3.4721999168396
rolr,1.45679998397827
stmgp,5.12279987335205
EstimateGroupNetwork,3.34039998054504
Rvoterdistance,1.76380014419556
shinyShortcut,1.56099987030029
OSCV,4.66839981079102
BASS,0.906800031661987
BCSub,1.99779987335205
CNull,1.85739994049072
FlexDir,1.49860000610352
RankingProject,14.082200050354
rolypoly,1.26460003852844
gee4,6.49360013008118
gatepoints,1.56100010871887
outreg,4.96379995346069
collpcm,1.42159986495972
radmixture,0.920400142669678
cmpprocess,0.873600006103516
iNextPD,6.05680012702942
rdataretriever,9.08920001983643
HoRM,4.84099984169006
SigOptR,2.54780006408691
CONS,3.21659994125366
iSDM,1.51620006561279
SymTS,1.91880011558533
VertexSort,5.55460000038147
badger,2.83920001983643
BCellMA,1.57559990882874
NHLData,2.68420004844666
readOffice,1.43620014190674
cpr,1.35819983482361
otinference,1.13879990577698
remindR,10.1138000488281
edarf,1.38840007781982
funchir,4.29399991035461
gt4ireval,8.53719997406006
MLID,1.49959993362427
twilio,1.71799993515015
VarED,4.24320006370544
CPsurv,3.79080009460449
SubgrpID,2.01240015029907
CensSpatial,1.04520010948181
cghRA,1.57560014724731
Dpit,23.7964000701904
cropdatape,1.42260003089905
fitplc,2.16079998016357
gaiah,8.54519987106323
WPKDE,8.96440005302429
DiffNet,6.52680015563965
rcc,6.95860004425049
dirmcmc,2.66759991645813
extdplyr,0.936000108718872
fontHind,2.46480011940002
fontMPlus,2.84020018577576
gbts,2.79340004920959
leafletCN,2.29420018196106
misreport,3.79480004310608
automagic,7.74760007858276
AWR.Kinesis,6.24699997901917
betacal,4.51339983940125
ccafs,1.71700000762939
europop,2.39079999923706
som.nn,1.29780006408691
TAR,1.63899993896484
EnviroPRA,5.15400004386902
InvasionCorrection,4.88879990577698
naptime,4.68599987030029
neighbr,4.79520010948181
prefeR,5.97880005836487
robustarima,1.4663999080658
BayesSpec,0.88919997215271
BCC1997,13.7546000480652
bsearchtools,1.35820007324219
DecorateR,10.649199962616
lclGWAS,7.96499991416931
mle.tools,2.18599987030029
rnaturalearthdata,0.967200040817261
stdvectors,4.23059988021851
AWR.KMS,1.35820007324219
BayesFM,1.06079983711243
colorr,2.93580007553101
fileplyr,5.88619995117188
gMOIP,2.92019987106323
GSparO,2.68519997596741
upmfit,1.88859987258911
educineq,2.20059990882874
keyringr,5.02820014953613
marinespeed,1.09200000762939
opusminer,1.38940000534058
rope,1.35820007324219
spdownscale,1.38940000534058
ubeR,8.89800000190735
condir,1.45280003547668
velociraptr,2.28159999847412
warpMix,7.42860007286072
dgodata,0.797600030899048
eefAnalytics,0.514800071716309
paperplanes,0.920400142669678
rapiclient,0.702000141143799
HRQoL,0.59279990196228
maxnet,19.1707999706268
optbdmaeAT,4.1838002204895
