pkg_name,manual_pages_cnt
onehot,4
angstroms,10
EML,30
MHTmult,12
MetaboList,4
pafdR,5
SPADAR,10
ChocoLattes,17
dataseries,4
mockr,4
casebase,15
gsrsb,27
WikidataQueryServiceR,5
aSPC,3
mstherm,13
bulletr,18
coxphMIC,8
md.log,4
censCov,5
RandMeta,4
zip,4
ajv,10
BarBorGradient,6
ider,14
nonpar,7
ring,30
selectapref,4
startR,26
chemmodlab,13
CrossScreening,17
KENDL,5
RpeakChrom,13
SADISA,9
simMP,5
statGraph,17
unix,7
PortfolioOptim,7
PCADSC,12
yarrr,18
icosa,48
TSGSIS,5
uqr,7
WLreg,9
mro,4
complexity,3
bayesCL,8
SeerMapper2010East,7
SeerMapper2010West,6
StatPerMeCo,11
thankr,4
fpest,3
nopaco,9
R2ucare,27
SeerMapper2010Regs,7
spec,10
Tnseq,7
tubern,12
wrangle,15
marcher,21
optrcdmaeAT,13
SeerMapperEast,7
SeerMapperWest,6
fastqcr,11
GADAG,14
GLIDE,8
D3GB,14
lspline,5
SeerMapperRegs,7
mRchmadness,20
skeletor,4
duckduckr,4
IMTest,5
MedDietCalc,46
micEconIndex,5
secure,10
sylcount,6
classifierplots,9
CoFRA,9
eshrink,11
zfa,6
HYRISK,27
TSMN,6
afmToolkit,21
groupsubsetselection,6
nlshelper,9
vesselr,6
xbreed,25
xyz,5
enrichR,4
medicare,13
grapes,4
InterfaceqPCR,5
SARP.moodle,29
tensorr,21
aptg,3
focusedMDS,4
kscons,6
optim.functions,4
BLModel,8
fam2r,19
metavcov,32
moezipfR,15
patternize,36
tilegramsR,13
tsqn,12
itan,14
shinyHeatmaply,3
NetworkRiskMeasures,13
slimrec,12
TeachBayes,21
vortexRdata,10
docstring,4
IPWsurvival,8
PCFAM,13
affluenceIndex,12
summariser,5
tsxtreme,19
CVR,14
pathmapping,27
xlsimple,6
FMC,5
gpg,7
orgutils,7
rnaturalearth,14
rolr,11
stmgp,8
EstimateGroupNetwork,10
Rvoterdistance,11
shinyShortcut,3
OSCV,23
BASS,11
BCSub,5
CNull,30
FlexDir,21
RankingProject,10
rolypoly,19
gee4,14
gatepoints,4
outreg,5
collpcm,11
radmixture,9
cmpprocess,6
iNextPD,13
rdataretriever,6
HoRM,32
SigOptR,10
CONS,4
iSDM,9
SymTS,14
VertexSort,11
badger,8
BCellMA,16
NHLData,104
readOffice,4
cpr,34
otinference,5
remindR,5
edarf,9
funchir,10
gt4ireval,7
MLID,20
twilio,6
VarED,4
CPsurv,12
SubgrpID,59
CensSpatial,28
cghRA,66
Dpit,10
cropdatape,3
fitplc,10
gaiah,18
WPKDE,6
DiffNet,11
rcc,5
dirmcmc,10
extdplyr,7
fontHind,5
fontMPlus,16
gbts,10
leafletCN,7
misreport,16
automagic,6
AWR.Kinesis,5
betacal,4
ccafs,15
europop,4
som.nn,24
TAR,17
EnviroPRA,28
InvasionCorrection,3
naptime,4
neighbr,8
prefeR,9
robustarima,15
BayesSpec,5
BCC1997,4
bsearchtools,17
DecorateR,4
lclGWAS,6
mle.tools,11
rnaturalearthdata,6
stdvectors,6
AWR.KMS,5
BayesFM,22
colorr,7
fileplyr,7
gMOIP,12
GSparO,4
upmfit,6
educineq,18
keyringr,6
marinespeed,18
opusminer,6
rope,7
spdownscale,7
ubeR,13
condir,10
velociraptr,18
warpMix,8
dgodata,5
eefAnalytics,21
paperplanes,3
rapiclient,6
HRQoL,52
maxnet,7
optbdmaeAT,12
BayesCombo,10
FuzzyStatTra,48
OCA,14
GPB,4
cbird,5
mdftracks,6
QuantileGradeR,9
samplingDataCRT,9
SMLoutliers,4
mbrglm,9
flippant,12
superheat,10
moveWindSpeed,11
mpe,11
readHAC,6
SignifReg,4
EnsCat,18
ShinyTester,4
sonify,4
ssmsn,4
iBST,14
flood,17
inspectr,11
observer,8
poio,12
alphabetr,19
gbp,41
hurricaneexposure,30
tracer,3
LumReader,37
sparsestep,11
BayesPieceHazSelect,4
eclust,46
nparsurv,4
mutSignatures,18
NORMA,12
powerEQTL,21
rKIN,12
simpleSetup,4
chi2x3way,21
skm,18
ICV,14
intrval,10
kpcalg,21
mglR,37
SOFIA,10
tea,24
teda,8
rcure,8
testforDEP,8
bytescircle,5
caesar,4
cleanr,15
conditions,10
bayesianETAS,8
rCAT,16
cumstats,15
maxmatching,4
PoSI,8
InfiniumPurify,10
rwars,6
GeneClusterNet,9
SADEG,13
sparkwarc,4
EBrank,4
rld,15
zTree,6
esmisc,4
NetWeaver,22
QRank,6
BoolFilter,16
esaddle,12
rjsonapi,6
sysid,37
BivRegBLS,40
fabCI,9
ltxsparklines,8
Plasmidprofiler,18
semver,8
crisp,15
FixSeqMTP,22
requireR,3
dSVA,4
HeritSeq,13
minimalRSD,7
Partiallyoverlapping,5
pwt9,4
Redmonder,5
tsdecomp,21
TSeriesMMA,3
colr,5
FTRLProximal,8
natserv,9
awsjavasdk,5
censys,15
hds,10
bossMaps,18
attrCUSUM,16
acrt,13
bayesloglin,8
DStree,15
KTensorGraphs,5
restrictedMVN,6
rFTRLProximal,11
spark.sas7bdat,4
UStatBookABSC,7
DISTRIB,8
factorcpt,9
utf8latex,37
findviews,8
ggguitar,7
ROI.models.netlib,4
ztype,6
crosstalk,11
pgee.mixed,10
rocNIT,3
SpaTimeClus,10
aws.ses,8
SPPcomb,10
stmgui,4
pipeliner,16
DirectStandardisation,7
magicfor,5
MTDrh,5
MWRidge,4
PepSAVIms,20
FinancialMath,50
coprimary,13
BTYDplus,41
bpp,27
MODISSnow,4
poptrend,14
ampd,4
DNLC,7
errorizer,4
rtrends,6
CuCubes,8
GLMaSPU,10
magree,12
rrr,11
aws.polly,7
gofMC,15
Radviz,27
DCM,4
icesVocab,8
rccmisc,16
robustsae,7
AmmoniaConcentration,3
bannerCommenter,5
bridger2,26
easypackages,7
melviewr,4
MultiBD,8
optigrab,17
PANDA,9
rt3,9
tswge,125
phuassess,7
SISIR,12
rhnerm,6
ClimDown,9
vkR,53
deconvolveR,6
freqdist,3
gbs2ploidy,9
rxSeq,16
camsRad,7
eMLEloglin,5
effectFusion,12
listdtr,11
Przewodnik,9
testassay,8
tsdisagg2,4
GeomComb,36
notifyme,7
aslib,21
dynetNLAResistance,6
rIsing,5
rlo,8
survAWKMT2,5
quarrint,19
RDStreeboot,7
epistasis,21
SpaCCr,17
strat,6
mbclusterwise,14
ockc,5
Rdtq,8
pstest,5
relabeLoadings,4
ADCT,8
climbeR,8
DGCA,42
gwfa,7
NegBinBetaBinreg,21
tinsel,6
apdesign,5
colormap,5
WEE,23
PhyInformR,19
CSclone,9
flock,6
jointNmix,14
LEANR,10
Planesmuestra,16
ptest,17
qiitr,9
sparkline,7
XRSCC,25
medfate,50
cthreshER,7
exteriorMatch,6
RSIP,5
HARtools,6
horseshoe,13
msaFACE,11
pirate,9
rehh.data,4
wvtool,22
diffrprojectswidget,7
regtools,17
Rga4gh,38
starmie,17
varband,9
diffrprojects,24
varSel,5
ordcrm,18
packagedocs,10
MiRAnorm,6
rtext,9
stringb,30
rRAP,7
AdjBQR,8
gtheory,8
mhtboot,14
RDota2,27
rgeoapi,11
endogenous,7
spftir,14
triangulation,5
MIDN,6
spellcheckr,4
fizzbuzzR,3
countyweather,25
IRATER,18
gym,16
ABC.RAP,12
corlink,4
ggloop,18
MullerPlot,7
validatejsonr,5
PCSinR,8
cryst,9
TDPanalysis,10
GraphFactor,7
KnapsackSampling,6
fontLiberation,1
RSarules,4
types,5
dbfaker,3
ISR3,6
scan,38
convertr,6
MethodCompare,9
exp2flux,6
haploReconstruct,26
rgw,6
valorate,19
ptwikiwords,3
sharpeRratio,5
tsSelect,5
sAIC,4
ordDisp,6
EBASS,18
fixedTimeEvents,10
expandFunctions,24
sBIC,27
